/vmfs/volumes

esxcli system hostname set --host=VC-ESX-2

----------------------------------------

0000:18:00.0 Ethernet controller Network controller: Broadcom Limited BCM57416 NetXtreme-E 10GBase-T RDMA Ethernet Controller
         Class 0200: 14e4:16d8
--
0000:18:00.1 Ethernet controller Network controller: Broadcom Limited BCM57416 NetXtreme-E 10GBase-T RDMA Ethernet Controller
         Class 0200: 14e4:16d8

-------------------------------------------------------------------------------------------------------------		 
		 esxcfg-nics -l
		 
		 
		 
[root@ESXiHO7:~] lspci -v | grep -A1 -i ethernet
[root@ESXIHO7:~] lspci -v | grep -A1 -i ethernet
0000:01:00.0 Ethernet controller Network controller: Broadcom Corporation NetXtreme BCM5720 Gigabit Ethernet [vmnic2]Class 0200: 14e4:165f
0000:01:00.1 Ethernet controller Network controller: Broadcom Corporation NetXtreme BCM5720 Gigabit Ethernet [vmnic3]Class 0200: 14e4:165f
0000:18:00.0 Ethernet controller Network controller: Broadcom Limited BCM57416 NetXtreme-E 10GBASE-T RDMA Ethernet Controller [vmnic0]Class 0200: 14e4:16d8
0000:18:00.1 Ethernet controller Network controller: Broadcom Limited BCM57416 NetXtreme-E 10GBASE-T RDMA Ethernet Controller [vmnic1]Class 0200: 14e4:16d8
0000:3b:00.0 Ethernet controller Network controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet [vmnic4]Class 0200: 14e4:1657
0000:3b:00.1 Ethernet controller Network controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet [vmnic5]Class 0200: 14e4:1657
0000:3b:00.2 Ethernet controller Network controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet [vmnic6]Class 0200: 14e4:1657
0000:3b:00.3 Ethernet controller Network controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet [vmnic7]Class 0200: 14e4:1657

------------------------------------------------------

[root@ESXIHO7:~] esxcli storage core adapter list
HBA Name  Driver      Link State  UID                                   Capabilities                         Description        
--------  ----------  ----------  ------------------------------------  -----------------------------------  -------------------------------------------------------------------------------
vmhba0    vmw_ahci    link-n/a    sata.vmhba0                                                                (0000:00:11.5) Intel Corporation Lewisburg SATA AHCI Controller
vmhba1    vmw_ahci    link-n/a    sata.vmhba1                                                                (0000:00:17.0) Intel Corporation Lewisburg SATA AHCI Controller
vmhba2    lsi_msgpt3  link-n/a    sas.51866da0bddd5200                                                       (0000:5f:00.0) Avago (LSI Logic) Dell 12Gbps SAS HBA external
vmhba3    qlnativefc  link-n/a    fc.20000024ff1ec390:21000024ff1ec390  Data Integrity, Second Level Lun ID  (0000:5e:00.0) QLogic Corp QLE2692 Dual Port 16Gb Fibre Channel to PCIe Adapter
vmhba4    qlnativefc  link-n/a    fc.20000024ff1ec391:21000024ff1ec391  Data Integrity, Second Level Lun ID  (0000:5e:00.1) QLogic Corp QLE2692 Dual Port 16Gb Fibre Channel to PCIe Adapter
vmhba5    lsi_mr3     link-n/a    sas.51866da0aef4ca00                                                       (0000:af:00.0) Avago (LSI) PERC H730P Adapter
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

[root@ESXiHO7:~] esxcli software vib list
[root@ESXIHO7:~] esxcli software vib list
Name                           Version                              Vendor   Acceptance Level  Install Date
-----------------------------  -----------------------------------  -------  ----------------  ------------
dell-shared-perc8              06.806.90.00-1OEM.650.0.0.4598673    Avago    VMwareCertified   2018-03-21
lsi-mr3                        7.703.13.00-1OEM.650.0.0.4598673     Avago    VMwareCertified   2018-03-21
lsi-msgpt3                     16.00.01.00-1OEM.650.0.0.4598673     Avago    VMwareCertified   2018-03-21
bnxtnet                        20.6.302.0-1OEM.650.0.0.4598673      BCM      VMwareCertified   2018-03-21
bnxtroce                       20.6.300.0-1OEM.650.0.0.4598673      BCM      VMwareCertified   2018-03-21
dell-configuration-vib         6.5-1A08                             DellEMC  PartnerSupported  2018-03-21
elx-esx-libelxima.so           11.2.1197.17-03                      ELX      VMwareCertified   2018-03-21
brcmfcoe                       11.2.1153.13-1OEM.650.0.0.4240417    EMU      VMwareCertified   2018-03-21
elxiscsi                       11.2.1197.17-1OEM.650.0.0.4598673    EMU      VMwareCertified   2018-03-21
elxnet                         11.2.1149.0-1OEM.650.0.0.4240417     EMU      VMwareCertified   2018-03-21
lpfc                           11.4.142.11-1OEM.650.0.0.4598673     EMU      VMwareCertified   2018-03-21
i40en                          1.4.3-1OEM.650.0.0.4598673           INT      VMwareCertified   2018-03-21
igbn                           1.4.1-1OEM.600.0.0.2768847           INT      VMwareCertified   2018-03-21
ixgben                         1.6.5-1OEM.600.0.0.2768847           INT      VMwareCertified   2018-03-21
net-i40e                       2.0.7-1OEM.600.0.0.2494585           INT      VMwareCertified   2018-03-21
net-igb                        5.3.3-1OEM.600.0.0.2494585           INT      VMwareCertified   2018-03-21
net-ixgbe                      4.5.1-1OEM.600.0.0.2494585           INT      VMwareCertified   2018-03-21
nmlx4-core                     3.16.11.6-1OEM.650.0.0.4598673       MEL      VMwareCertified   2018-03-21
nmlx4-en                       3.16.11.6-1OEM.650.0.0.4598673       MEL      VMwareCertified   2018-03-21
nmlx4-rdma                     3.16.11.6-1OEM.650.0.0.4598673       MEL      VMwareCertified   2018-03-21
nmlx5-core                     4.16.10.3-1OEM.650.0.0.4598673       MEL      VMwareCertified   2018-03-21
nmlx5-rdma                     4.16.10.3-1OEM.650.0.0.4598673       MEL      VMwareCertified   2018-03-21
nqlcnic                        6.0.63-1OEM.650.0.0.4240417          QLC      VMwareCertified   2018-03-21
